NewsFlow


Пользователи не регистрируясь могут просматривать новости, зарегистрировавшись они могут добавлять, удалять,
редактировать новости. доп: можно будет сделать комментарии лайки, что то тип того


1   Главная страница
    1.1     header
        1.1.1   Иконка сайта
        1.1.2   Название сайта
        1.1.3   Кнопка 'Главная'
        1.1.4   Кнопка 'Последние'
        1.1.5   Кнопка 'Популярные'
        1.1.6   Кнопка 'Категории'
        1.1.7   Кнопка 'О нас'
        1.1.8   Если пользователь зарегестрирован то отобрпжается его имя и аватарка если нет то кнопки 'Войти' и 'Зарегистрироваться'
            1.1.8.1     если полдьзователь зарегистрирован то можно нажать на "аватарку" и появиться поле с кнопками
                1.1.8.1.1   кнопка "Профиль"
                1.1.8.1.1.1     Аватар
                1.1.8.1.1.2     Страна
                1.1.8.1.1.3     Email
                1.1.8.1.1.4     Кнопка "Редактировать профиль"
                1.1.8.1.1.5     Кнопка "Выход"
                1.1.8.1.2   кнопка "Настройки"
                1.1.8.1.3   кнопка "Мои статьи"
                    1.1.8.1.3.1     кнопка Создать статью (новость)
                1.1.8.1.4   кнопка "Выйти"

    1.2     body
        1.2.1   форма новостей (новостная лента)
        1.2.2   Сортировка
            1.2.2.1     По дате
            1.2.2.2     По популярности (кол-во просмотров)
            1.2.2.3     По категории
            1.2.2.4     По стране

        1.2.3   Добавление новости
            1.2.3.1     Поля:
                1.2.3.1.1   Заголовок
                1.2.3.1.2   Категория (выпадающий список)
                1.2.3.1.3   Основной текст
                1.2.3.1.4   Картинка (необязательно)
            1.2.3.2     Кнопка "Сохранить"
            1.2.3.3     Проверка на пустые поля

        1.2.4   Редактирование/удаление новостей
            1.2.4.1     Только свои новости
            1.2.4.2     Кнопка "Редактировать"
            1.2.4.3     Кнопка "Удалить"


    1.3     footer
        1.3.1   Первый блок
            1.3.1.1     Логотип сайта
            1.3.1.2     Логон (фраза) сайта
        1.3.2   Разделы
            1.3.2.1     Главная
            1.3.2.2     Последние
            1.3.2.3     Популярные
            1.3.2.4     Категории
        1.3.3   Контакты
            1.3.3.1     почта
            1.3.3.2     телефон
            1.3.3.3     геолокация
        1.3.4   Подпишись
            1.3.4.1     ссылка на телеграмм
            1.3.4.2     ссылка на вк
            1.3.4.3     ссылка на тнстограм

2   форма регистрации
    2.1     Логотип
    2.2     поел ввода Имени
    2.3     поел ввода Email
    2.4     поел ввода Пароля
    2.5     поел ввода Подтвердите пароль
    2.6     поел ввода Страны
    2.7     Кнопка возврата на главную страницу
    2.8     кнопка регестриации пользователя

3   форма входа
    3.1     Логотип
    3.2     поел ввода Имени
    3.3     поел ввода Пароля
    3.4     Кнопка возврата на главную страницу
    3.5     кнопка входа пользователя
    3.6     ссылка на форму регестрации если пользователь н регистрировался

